{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Iomachus_manul}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Monachus_lasiopterus}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Capra_brevirostris, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Parabuthus_hasselquistii}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Tiliqua_Jankowskii, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Tropidurus_cyanogaster, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Vormela_musculus, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Iomachus_manul}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Monachus_lasiopterus}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Parabuthus_hasselquistii}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Capra_brevirostris, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Parabuthus_hasselquistii}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Tiliqua_Jankowskii, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Tropidurus_cyanogaster, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Vormela_musculus, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Iomachus_manul}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Scorpio_monorhis}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Capra_brevirostris, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Scorpio_monorhis}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Scorpio_monorhis}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Dafila_pygargus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Coregonus_hodgsoni, Dafila_pygargus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Parabuthus_hasselquistii, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Coregonus_hodgsoni, Dafila_pygargus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Phalacrocorax_guineti, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Scorpio_monorhis, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Scorpio_monorhis, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Scorpio_monorhis, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Squaterola_melanostictus, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Squaterola_melanostictus, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Tiliqua_Jankowskii, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Tropidurus_cyanogaster, Vormela_musculus}
{Coregonus_hodgsoni, Dafila_pygargus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Coregonus_hodgsoni, Dafila_pygargus} {Vormela_musculus, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Iomachus_manul}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Scorpio_monorhis}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Capra_brevirostris, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Scorpio_monorhis}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Scorpio_monorhis}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Dryobates_caninus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Coregonus_hodgsoni, Dryobates_caninus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Parabuthus_hasselquistii, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Coregonus_hodgsoni, Dryobates_caninus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Phalacrocorax_guineti, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Scorpio_monorhis, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Scorpio_monorhis, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Scorpio_monorhis, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Squaterola_melanostictus, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Squaterola_melanostictus, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Tiliqua_Jankowskii, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Tropidurus_cyanogaster, Vormela_musculus}
{Coregonus_hodgsoni, Dryobates_caninus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Coregonus_hodgsoni, Dryobates_caninus} {Vormela_musculus, Vulpanser_smithii}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Iomachus_manul}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Monachus_lasiopterus}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Scorpio_monorhis}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Vormela_musculus}
{Coregonus_hodgsoni, Python_mutabilis} {Capra_brevirostris, Vulpanser_smithii}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Scorpio_monorhis}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Vormela_musculus}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Vulpanser_smithii}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Scorpio_monorhis}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Vormela_musculus}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Vulpanser_smithii}
{Coregonus_hodgsoni, Python_mutabilis} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Coregonus_hodgsoni, Python_mutabilis} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Coregonus_hodgsoni, Python_mutabilis} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Parabuthus_hasselquistii, Vormela_musculus}
{Coregonus_hodgsoni, Python_mutabilis} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Coregonus_hodgsoni, Python_mutabilis} {Phalacrocorax_guineti, Scorpio_monorhis}
{Coregonus_hodgsoni, Python_mutabilis} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Phalacrocorax_guineti, Vormela_musculus}
{Coregonus_hodgsoni, Python_mutabilis} {Phalacrocorax_guineti, Vulpanser_smithii}
{Coregonus_hodgsoni, Python_mutabilis} {Scorpio_monorhis, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Scorpio_monorhis, Vormela_musculus}
{Coregonus_hodgsoni, Python_mutabilis} {Scorpio_monorhis, Vulpanser_smithii}
{Coregonus_hodgsoni, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
